sample_idx,class_idx,score
0,0,327
0,1,291
0,2,-366
0,3,-124
0,4,392
0,5,-398
0,6,88
1,0,633
1,1,-69
1,2,-491
1,3,133
1,4,138
1,5,-557
1,6,412
2,0,329
2,1,376
2,2,-397
2,3,-200
2,4,494
2,5,-430
2,6,47
3,0,199
3,1,524
3,2,-375
3,3,-296
3,4,610
3,5,-365
3,6,-77
4,0,284
4,1,537
4,2,-431
4,3,-278
4,4,619
4,5,-448
4,6,-37
5,0,631
5,1,-335
5,2,-436
5,3,365
5,4,-133
5,5,-484
5,6,572
6,0,639
6,1,-82
6,2,-510
6,3,130
6,4,147
6,5,-554
6,6,419
7,0,233
7,1,595
7,2,-424
7,3,-333
7,4,677
7,5,-406
7,6,-95
8,0,461
8,1,-159
8,2,-326
8,3,168
8,4,8
8,5,-378
8,6,360
9,0,284
9,1,432
9,2,-391
9,3,-243
9,4,555
9,5,-407
9,6,-10
10,0,352
10,1,122
10,2,-352
10,3,-51
10,4,293
10,5,-388
10,6,161
11,0,-48
11,1,1151
11,2,-238
11,3,-552
11,4,847
11,5,-408
11,6,-378
12,0,471
12,1,-124
12,2,-332
12,3,141
12,4,46
12,5,-393
12,6,342
13,0,528
13,1,-279
13,2,-358
13,3,294
13,4,-105
13,5,-418
13,6,471
14,0,451
14,1,-17
14,2,-343
14,3,81
14,4,142
14,5,-416
14,6,283
15,0,483
15,1,100
15,2,-445
15,3,29
15,4,255
15,5,-501
15,6,270
16,0,509
16,1,-128
16,2,-368
16,3,139
16,4,69
16,5,-438
16,6,363
17,0,440
17,1,118
17,2,-383
17,3,-18
17,4,259
17,5,-434
17,6,219
18,0,343
18,1,283
18,2,-396
18,3,-146
18,4,417
18,5,-418
18,6,87
19,0,509
19,1,71
19,2,-427
19,3,-5
19,4,273
19,5,-495
19,6,261
20,0,257
20,1,480
20,2,-396
20,3,-214
20,4,511
20,5,-419
20,6,-1
21,0,461
21,1,200
21,2,-443
21,3,-57
21,4,326
21,5,-490
21,6,208
22,0,294
22,1,327
22,2,-342
22,3,-155
22,4,404
22,5,-405
22,6,70
23,0,743
23,1,-308
23,2,-530
23,3,385
23,4,-113
23,5,-591
23,6,628
24,0,275
24,1,410
24,2,-320
24,3,-183
24,4,427
24,5,-412
24,6,19
25,0,269
25,1,383
25,2,-367
25,3,-178
25,4,432
25,5,-374
25,6,31
26,0,676
26,1,-234
26,2,-491
26,3,275
26,4,-16
26,5,-564
26,6,539
27,0,592
27,1,-20
27,2,-467
27,3,80
27,4,190
27,5,-532
27,6,348
28,0,427
28,1,563
28,2,-529
28,3,-230
28,4,608
28,5,-571
28,6,47
29,0,600
29,1,-190
29,2,-432
29,3,199
29,4,33
29,5,-499
29,6,442
30,0,529
30,1,-230
30,2,-373
30,3,229
30,4,-42
30,5,-420
30,6,433
31,0,513
31,1,-12
31,2,-418
31,3,69
31,4,180
31,5,-467
31,6,311
32,0,573
32,1,59
32,2,-483
32,3,44
32,4,242
32,5,-538
32,6,323
33,0,661
33,1,-423
33,2,-479
33,3,521
33,4,-256
33,5,-496
33,6,677
34,0,173
34,1,575
34,2,-375
34,3,-327
34,4,652
34,5,-350
34,6,-120
35,0,448
35,1,121
35,2,-404
35,3,-42
35,4,300
35,5,-447
35,6,212
36,0,656
36,1,-155
36,2,-494
36,3,225
36,4,27
36,5,-571
36,6,494
37,0,716
37,1,-207
37,2,-519
37,3,276
37,4,3
37,5,-584
37,6,546
38,0,247
38,1,308
38,2,-318
38,3,-190
38,4,433
38,5,-342
38,6,21
39,0,367
39,1,218
39,2,-366
39,3,-101
39,4,346
39,5,-417
39,6,134
40,0,428
40,1,-272
40,2,-321
40,3,319
40,4,-139
40,5,-313
40,6,438
41,0,139
41,1,769
41,2,-404
41,3,-399
41,4,772
41,5,-405
41,6,-185
42,0,478
42,1,78
42,2,-415
42,3,16
42,4,233
42,5,-454
